book_id_cat,category_name
505219,35
765030,7
78698,70
348501,54
772001,6
103881,65
672179,33
587360,65
155791,59
631257,55
670715,54
102505,44
327837,63
63529,10
833892,45
738902,56
696821,26
353389,54
621137,38
987865,67
757644,22
82551,22
918961,5
501549,44
683663,10
979208,14
559609,6
952409,7
133450,59
237021,57
418405,45
544189,22
710144,3
902517,3
305017,4
304859,22
115526,7
53367,47
56351,65
943780,34
470849,48
15724,48
439694,2
17012,8
163752,28
757685,16
852712,14
22520,42
574207,25
177657,13
832211,62
831495,20
108409,28
282027,32
978760,69
505489,65
341251,26
268258,29
740875,16
785046,48
831495,39
330388,70
919693,23
135494,24
148490,65
505219,44
545523,1
298303,12
901285,65
628153,50
645083,6
578519,34
618587,33
519007,28
673724,19
908558,43
626495,2
198617,46
171204,29
10269,25
534268,60
469555,37
798118,7
580825,42
323691,27
732697,44
254933,25
925779,62
158893,39
990899,22
696610,39
946718,63
963285,58
982697,50
134755,46
640422,10
965675,59
160652,15
967147,7
721700,40
223968,47
212343,56
377945,53
901285,36
352428,43
551264,39
834766,27
243304,11
995911,3
25811,54
930953,10
686847,61
309709,10
280147,51
491476,18
737638,41
640660,55
972499,13
513439,54
128471,15
346118,58
922803,26
790847,65
971264,1
419159,65
902517,51
382548,44
469626,69
985004,49
598142,53
486931,68
299683,14
83415,31
31466,3
564180,3
698207,6
526653,31
575681,68
200034,70
673414,2
948248,18
675699,4
303993,44
814055,3
313073,67
91207,11
613783,51
514500,46
250882,3
749697,68
578519,20
367177,34
9371,67
296413,20
214043,2
446445,57
846287,13
706386,58
524627,34
694887,30
340091,40
560867,6
852712,23
666106,7
308742,16
562445,45
27118,41
87840,4
944196,44
756807,59
513590,4
248389,52
203716,49
274355,61
882953,66
348675,7
308449,41
326585,10
612941,57
988041,34
302860,15
50053,58
112056,35
587594,13
1382,40
226353,52
942390,9
478149,39
314893,68
491190,33
283793,24
388711,6
569458,22
123867,36
859445,12
156284,32
615868,42
288073,24
818411,35
397479,15
867023,67
714273,52
374503,66
221960,55
894233,67
600584,69
104108,68
651390,68
952019,43
786128,37
80840,63
662169,39
900652,36
69604,66
245441,16
107332,42
998364,37
264899,11
90233,11
692563,40
433318,61
901285,46
564707,34
143229,35
789430,20
402340,50
600983,48
513958,43
806669,68
67563,57
485603,15
320341,10
922261,67
103881,51
646131,54
853695,6
763702,62
91091,8
87005,29
212554,66
54484,56
542642,67
953614,11
310836,17
470962,65
296164,62
875657,30
895461,36
100665,4
134947,25
981357,51
200086,67
97312,66
586137,44
510229,64
783545,19
453491,36
181061,30
2553,43
237146,11
679735,5
778715,1
358231,62
41737,55
513549,1
330178,8
785989,49
295623,43
196029,36
915518,13
28185,36
408851,36
65078,60
44428,19
52383,50
10802,68
976853,64
970906,9
442353,30
657619,66
449117,3
89723,41
189712,45
557483,4
342823,35
514500,66
178023,44
502125,52
762143,66
787224,58
692010,61
74405,30
857923,22
719264,23
335818,46
474937,9
826606,23
46049,57
425123,68
447682,14
499005,30
632792,31
795804,41
897873,33
943780,62
196432,18
535916,48
342368,60
859940,15
226188,41
387993,7
754007,4
194540,60
674073,70
991671,43
542642,61
781431,57
238442,35
725328,43
569576,46
297922,38
852712,30
304186,32
286167,21
952042,46
789305,67
534268,31
454664,57
677224,44
208801,37
465201,45
17407,53
116304,27
517438,36
220633,64
591721,28
941418,70
573031,14
507254,31
529328,53
383068,33
930953,45
640660,50
173420,40
132947,63
273880,51
968956,15
523229,32
423728,25
277643,27
158416,57
376029,33
162721,64
604619,35
855328,61
379191,6
462653,61
441656,60
97312,1
553801,53
761548,54
470849,21
974568,40
2126,46
316621,46
872363,59
60449,41
113508,38
905121,52
772711,66
139170,69
436431,15
968932,40
999174,51
779006,14
625779,8
633907,64
538239,56
400088,66
643243,63
15011,45
205166,24
163933,22
357257,20
736033,58
673186,11
97329,3
735857,63
565306,70
668473,69
206430,11
160834,35
378359,16
487963,35
285798,62
442006,44
201649,38
800523,17
955,14
805207,12
465542,8
354407,64
178329,5
321121,5
335894,67
523180,64
271226,21
673186,61
65419,44
652377,30
679848,56
317503,69
207260,18
383197,58
78325,59
316111,15
673253,47
642156,28
350902,55
778715,50
423028,58
887778,30
67295,42
903194,15
737439,60
228771,64
147633,18
485641,67
986021,21
907545,70
515703,65
753163,46
664199,18
54484,54
87818,50
465893,61
192616,49
101867,65
634232,54
956520,24
465627,13
205079,8
102505,55
526889,38
238495,32
967147,56
754652,11
467602,60
164037,33
823956,24
80807,62
976853,27
542008,64
897942,67
716440,30
601124,17
927831,25
704569,65
949729,58
614818,34
883781,25
145933,33
177216,69
103881,11
421320,31
814955,9
187329,47
202643,48
855504,59
347268,43
833864,55
605525,39
423289,33
20975,66
856810,48
625547,32
950425,43
284702,10
594744,4
676491,20
612542,29
226287,25
58416,30
957131,13
658054,58
25316,4
370662,36
686650,54
314128,1
216061,26
991635,39
986088,29
798769,29
460794,52
263176,36
445952,38
86808,12
141242,47
91080,10
958205,69
702601,21
348501,5
273607,6
139745,1
216922,48
267245,15
201323,13
627812,46
782893,60
745345,46
127040,17
415275,43
748110,26
658852,64
289465,1
212799,33
800523,61
39464,37
387811,1
674601,3
238442,3
627182,17
945643,1
598142,70
703780,27
42564,60
302805,8
47514,27
669807,6
798769,17
370647,30
192907,18
267245,46
182329,5
587509,63
184897,5
334774,45
521086,16
552855,59
227445,55
349670,54
871245,38
192616,11
476354,51
575659,35
388880,20
899522,57
310275,57
381580,40
318494,49
648387,24
370830,7
930077,62
147085,32
620985,24
646067,3
823956,58
965675,66
734553,31
858557,37
700459,70
855328,63
337589,29
565306,40
990899,2
565663,2
3624,11
993692,11
857287,20
978523,37
773729,4
782603,43
537614,58
478805,5
555404,10
215896,27
443033,26
6500,52
982896,49
928205,5
500649,2
990805,39
954087,33
342753,23
961258,65
736680,28
138008,10
363259,11
736859,70
177853,44
897942,24
811799,69
113369,15
417256,21
208688,41
395538,32
464670,62
949625,2
913255,38
872585,54
18174,63
319586,53
511957,60
401520,7
845046,43
673828,6
371941,8
74850,31
813820,57
218695,17
88200,16
675163,21
486415,10
17012,43
315564,28
542642,55
382497,40
949810,43
27118,5
583530,42
163527,51
529781,17
156606,37
602335,4
649617,51
463974,16
844846,50
739854,52
465596,45
922970,11
556235,70
982671,49
720321,28
334947,60
457074,34
272426,69
346535,66
354671,49
405718,56
834009,25
646706,48
657545,49
391992,16
860519,45
716375,3
694053,14
331507,12
578592,50
966575,21
318665,4
646131,2
25624,41
857415,58
662304,54
590530,23
180492,37
998668,20
289845,34
471393,29
100665,10
434605,14
628001,38
40278,10
232989,7
696882,26
118049,40
246138,60
332932,6
98610,67
846287,28
493375,29
903753,58
445599,51
774337,6
146399,33
667664,57
618587,67
819880,48
51722,6
345584,41
358070,48
420788,9
889753,55
26072,54
28185,38
83415,65
107968,40
252331,5
63061,29
490298,66
961349,7
63061,66
694100,65
597268,13
760291,1
7768,61
488862,24
968932,29
921795,8
97315,18
868800,5
378359,44
361674,19
169951,58
490512,64
856810,42
959805,3
75271,31
245599,2
556833,7
113508,62
140761,16
146307,63
582239,52
613783,68
299100,13
310353,61
625779,47
553707,67
203284,48
321121,48
5281,50
560844,44
514933,47
58416,66
360865,20
119679,65
500388,38
136468,60
910341,26
890219,24
429025,70
183037,66
263671,44
188967,37
939861,26
784679,67
708553,52
54484,53
588395,20
4486,45
772897,22
415604,20
497364,40
354407,54
676491,46
706386,33
646706,54
778715,52
118902,57
620504,21
361263,37
52383,5
709022,49
366652,14
1035,70
336421,32
928358,62
402340,42
950755,68
652377,68
398875,57
477477,30
213531,30
4382,25
181506,27
694187,28
569218,19
628230,12
964362,26
446491,35
970583,16
326976,64
151797,61
356634,1
60158,55
502684,25
296164,18
950816,63
6167,1
829681,2
216165,7
684520,65
949476,39
479968,44
13725,30
541506,51
474964,25
675968,20
526653,12
229181,29
138232,52
463848,38
536651,4
316337,8
178023,18
45785,36
40530,6
255413,22
622313,28
88055,52
524627,37
559847,3
487526,10
702895,16
627511,46
949625,48
832211,56
976776,1
989191,33
519726,9
350732,68
18041,63
212799,43
197671,10
323078,41
536548,3
701568,25
379191,13
562603,16
197330,6
4044,63
112972,70
377945,57
441554,18
499822,59
554392,39
703791,61
125252,24
111257,47
986021,60
525332,65
217033,69
91728,4
211239,5
15321,11
592191,46
332781,25
23842,49
342937,31
668051,43
526653,60
74419,17
193735,37
271905,32
255159,25
739854,64
875962,44
237021,8
885101,45
145888,70
825065,33
966575,45
379269,38
927775,66
238214,67
758930,23
379269,57
577860,35
357163,31
242509,16
827471,64
285346,36
736852,42
550255,42
706474,49
474438,41
145888,49
21426,60
677309,39
566120,27
248381,61
395135,9
469626,34
658074,40
351680,54
2553,65
136468,38
140761,62
75271,40
211699,7
150996,58
370830,13
961220,38
877502,25
134755,68
4232,56
742378,11
196029,14
154493,67
650979,63
685228,50
539594,55
994462,30
612941,30
225471,53
761664,46
692460,38
882546,33
433653,53
858117,57
615868,70
84261,40
570460,65
851560,43
138511,35
614860,3
953570,28
399593,39
839714,54
394632,62
872337,23
411786,60
968435,7
606789,55
948019,14
310496,22
241190,15
986021,30
21749,14
245337,40
79807,63
289722,59
13864,22
469072,20
476524,60
470247,48
26969,56
668473,16
643507,13
74946,64
201649,9
639251,41
430148,6
461025,66
709022,11
237084,29
713582,12
223968,53
32146,15
979754,70
825178,51
687617,60
69755,11
223592,43
868800,35
142971,16
476524,15
758226,57
22655,21
469686,36
448169,35
246138,4
298019,2
712599,5
147428,10
197667,12
634603,34
298423,8
530104,15
596125,49
519726,44
668426,34
460129,59
296164,17
487849,66
146206,56
930674,11
998849,20
196432,51
21749,5
623525,65
345294,66
749864,9
387993,21
194280,47
884156,9
116799,29
872363,28
904831,47
994940,54
676409,10
860772,35
228452,35
465885,34
770001,64
368814,52
542888,13
460794,56
951501,28
221328,69
855331,43
684365,20
194280,66
556582,68
234914,58
949476,14
684371,29
335376,29
399593,55
346118,46
277763,22
544919,70
928597,7
276265,50
914098,18
74232,3
830308,56
927378,46
477782,48
751218,32
927378,26
534252,18
52136,40
333666,65
348532,59
392534,31
671524,39
452331,7
154493,23
545212,24
181511,38
148490,42
133080,39
250076,43
982671,17
683748,7
388802,62
464194,9
619087,63
336964,29
850038,7
24481,43
366802,47
906773,52
6500,53
49301,60
61435,62
949277,20
780274,7
972834,44
178023,24
677891,60
652649,53
855786,59
178329,50
290037,54
410795,40
866855,69
259688,22
442006,2
481281,58
181621,46
737149,57
186461,45
103706,45
531351,40
47852,48
855923,57
809446,44
469555,58
417256,54
256849,47
897873,13
567054,57
951876,9
203284,45
778976,23
160652,46
323078,55
875088,63
383477,66
532219,56
84562,48
755333,51
163524,46
864787,53
432288,27
132644,18
687727,32
566178,53
443033,8
971264,4
199492,43
113508,12
480114,46
534268,26
786315,1
113369,50
12594,7
677309,27
118902,16
993234,34
983384,56
775374,23
241112,38
196029,70
987602,18
799246,68
749363,3
456956,36
203284,9
441203,60
640422,30
111460,15
964213,37
693393,29
868914,46
289669,69
861975,15
384719,17
786911,60
178751,24
923760,43
886691,55
261884,63
77300,45
515043,1
888439,44
133805,33
216819,9
358511,40
906773,59
951535,67
781431,4
833053,51
25025,16
703455,34
327158,54
378359,66
661379,54
765030,68
738257,67
595270,49
691022,35
755492,40
994733,67
60721,22
419924,64
186161,69
63529,53
713394,16
548069,38
611925,61
208703,23
525332,50
140798,35
864787,45
693033,32
621635,5
181511,11
780274,17
548129,40
317566,63
966700,61
40503,44
491476,48
155108,34
604898,43
51722,48
990805,58
634014,29
665334,10
422968,7
315079,3
459648,13
970486,3
389370,57
490512,70
182664,48
247861,50
377945,17
44246,49
932997,70
392577,26
201849,29
982388,9
527081,52
704137,69
805088,17
360865,12
397534,66
273422,59
26020,44
374503,2
203421,8
37742,2
741034,69
666106,2
111940,61
304052,51
981908,43
383477,21
299711,43
925088,30
602361,61
56308,65
814055,66
984762,42
651464,54
880898,4
853695,4
786128,31
417426,21
510229,63
954412,12
295337,54
758357,57
513229,55
671314,2
235314,35
712109,34
406714,6
664199,54
74850,4
707711,35
182079,34
942635,45
500053,21
193588,62
927273,43
73567,17
182923,3
764786,8
214884,1
71752,59
744928,29
366802,26
28798,53
848002,68
848179,48
440278,55
379106,37
553381,4
707762,3
147822,40
154493,40
133699,61
971723,1
134074,68
988076,57
959805,28
48469,25
674601,65
367177,50
276419,58
44997,11
833399,15
374503,58
827016,6
270969,54
710182,44
274650,20
845,69
717559,58
618587,62
128471,65
930674,49
182101,46
863204,18
630114,51
529347,20
883404,7
963053,15
841394,35
453547,56
244789,32
42562,9
510934,45
245441,65
972936,16
302805,18
314128,18
542888,40
718010,18
621335,15
695502,49
220217,51
611369,17
286240,57
191206,51
330128,20
765583,14
82229,51
420068,39
574207,5
284911,37
391992,61
612371,52
177214,55
701568,62
360697,22
503864,48
63282,70
567609,49
795804,70
40935,13
532787,5
22921,13
593242,54
471145,41
637569,15
646630,1
108261,6
326585,19
62119,66
811365,30
910534,70
352067,43
671628,20
126008,32
624699,16
423289,39
933773,42
238495,33
526292,27
683663,12
111460,66
48469,4
667767,3
882953,37
220315,17
414096,45
298799,59
87022,57
138349,21
134435,66
237084,30
381580,19
532278,29
235314,60
614313,69
212974,25
471145,25
996263,19
937909,12
601602,9
223222,11
132363,44
772151,27
760291,42
686650,27
762505,54
492943,29
856680,2
195219,17
921795,21
98954,27
196641,62
379091,69
659335,29
941248,59
321121,69
350902,26
47852,43
701399,57
778715,31
204419,3
247148,1
247148,62
367992,11
267263,53
111940,53
1933,61
957263,5
337897,4
243623,27
684365,24
703455,52
959487,48
206430,53
925685,39
488862,33
692065,60
652910,58
331508,46
364256,2
830498,20
469088,25
650979,61
604619,60
776905,27
492609,70
361614,32
641668,55
609250,21
298303,64
133805,3
653466,55
165939,37
882043,5
824358,65
577120,14
478236,49
898772,51
682845,42
395236,34
117468,7
147637,28
632751,9
760474,40
706697,10
75504,10
426314,46
607769,23
18174,8
592480,21
90826,36
247861,40
133671,30
67736,17
961996,48
454664,35
993240,34
965675,36
961925,70
441711,16
256453,59
444615,51
408995,15
600381,34
827419,12
132884,31
757988,50
493959,52
375352,61
902883,67
880469,21
574207,70
743934,54
308907,46
179789,5
669751,49
192147,40
750543,59
667702,31
630114,11
72245,26
902309,43
663038,34
221109,58
852326,1
438510,4
402340,38
590246,7
215012,67
761664,49
905918,58
713066,45
870130,16
34467,11
311309,33
360622,17
898475,40
523229,13
922970,55
669807,60
117251,31
598131,31
676409,34
518876,6
391569,50
618079,34
180997,2
3563,20
398477,68
14909,29
999267,50
234980,59
744928,67
652389,3
74604,44
88200,15
319586,52
801838,61
814055,29
298710,2
5448,4
592682,38
317895,55
482428,1
979626,35
690267,52
182019,59
315564,22
877502,58
783590,27
903597,55
342368,50
334612,44
192286,32
655031,60
520624,22
688039,53
361263,50
483329,11
645083,66
111054,60
59975,33
894674,50
405012,50
974880,14
605490,15
959578,12
958205,45
531351,64
555894,43
998364,53
833659,14
18041,17
177853,23
313881,46
863147,59
102614,17
542008,33
250331,8
742559,65
63103,70
918961,63
849629,43
330446,36
83415,67
798466,29
922803,55
949960,3
269917,10
754937,56
406546,55
805592,29
464670,49
380340,19
727670,56
314128,69
407417,52
857316,5
675576,22
346966,66
477746,9
368066,8
711054,39
68118,31
145334,33
474964,63
892047,18
397965,17
701568,69
384084,30
234292,1
678932,50
935024,12
316111,57
575281,40
492299,43
797310,4
61728,32
360622,14
51722,41
647395,39
693393,8
997131,66
612941,9
215896,3
944835,25
868264,14
787829,33
337589,34
296953,23
69294,45
750381,56
869930,70
747040,16
749363,28
886719,28
342367,22
643507,52
514933,57
460129,36
662551,63
867929,13
71661,17
233068,49
761207,33
993814,58
946309,24
430148,11
247596,5
885461,65
3624,32
513114,56
754937,43
515447,9
273422,58
469555,69
397522,9
855804,8
317816,40
205281,54
780340,11
905348,41
702895,69
367459,42
702100,64
361946,10
697114,41
167,59
432039,63
881286,20
145450,37
13161,28
183037,42
373963,4
736254,47
704315,37
327224,20
912399,35
559215,7
953011,14
60158,7
697387,17
990134,44
699151,63
431256,34
131643,64
425800,44
521444,49
50053,61
139333,35
274101,7
764786,52
293835,5
271856,26
994733,5
239135,2
952409,28
134790,41
831792,33
893442,16
319293,4
63735,53
470022,63
961058,18
538339,37
861781,47
559847,19
74184,4
545212,5
335293,30
155032,35
803370,43
465420,2
360865,9
333169,47
575825,41
662169,64
223592,12
88725,31
600785,2
137367,30
741985,11
132821,65
404139,64
386077,64
480218,9
71752,69
40935,15
235314,58
302073,58
684458,31
751388,54
771005,8
643834,18
97329,33
295258,42
103955,40
277763,50
197786,57
284911,66
560194,67
802956,67
782871,47
866850,52
811581,56
801901,19
756544,30
102614,22
998011,17
223423,50
9371,7
389748,13
351715,39
5881,47
931866,42
645083,12
794051,48
255391,11
902270,19
616746,55
44246,50
299453,37
991980,25
995911,36
439420,32
296053,3
40070,64
852254,42
296938,35
146307,45
771657,70
2553,46
676339,39
5881,52
59082,41
263671,8
65303,4
966460,3
224433,6
548380,15
882457,15
399369,15
925685,24
106335,1
673414,16
764396,42
951876,67
658279,65
315177,45
177166,40
806829,12
409427,1
805007,39
820362,50
580748,1
688883,11
297257,2
165939,25
193588,49
157922,40
676697,46
904831,5
548760,7
415275,11
893395,57
930532,38
116589,12
585809,17
147114,64
106335,16
61928,3
600772,5
73699,41
426727,47
249485,8
195355,44
825178,35
565306,27
82829,25
409427,48
281437,43
968932,41
988076,30
249485,32
37962,16
128988,55
386863,61
514359,25
834009,53
261884,33
699768,4
839714,8
741034,18
624450,44
2234,7
572765,58
503864,40
824358,24
295821,59
757644,39
340738,27
660172,38
626729,39
817018,69
56831,56
20497,1
73905,37
309632,40
705500,37
135494,19
95761,12
91844,47
548885,55
469088,7
322691,7
525322,17
552855,17
648709,17
122097,28
917551,51
499750,47
705480,13
794882,49
288331,57
881286,2
311981,22
785191,44
465869,45
119483,14
173012,55
361630,29
505443,70
670945,20
919590,12
19463,20
961846,54
269098,61
396943,52
917420,12
964505,41
669746,16
524820,51
957263,19
213796,51
522708,8
360866,16
697529,33
696821,2
282027,43
211893,46
22276,11
176857,9
538239,25
82478,13
160596,11
3624,7
245583,3
748534,21
98857,26
671314,10
754937,32
728835,60
771211,37
762111,17
85979,12
371644,40
305714,9
379149,36
668126,7
394794,59
28773,52
454016,22
102614,53
653635,28
656576,19
778200,44
566120,60
308775,53
163569,33
261110,63
677606,66
431256,20
17012,16
801713,29
544921,58
195785,9
575367,67
917551,39
143608,40
710144,50
22579,17
787224,14
641655,50
734946,67
612411,2
397965,34
633085,22
677891,3
652377,40
262354,19
460179,31
513114,55
597514,9
960480,26
883404,24
875088,12
981502,44
542292,42
556710,34
979646,53
827660,10
505489,15
75660,36
801901,30
278812,56
626495,67
945612,67
945993,13
438532,66
65419,59
145346,30
956815,49
818411,55
724800,37
299675,21
614675,45
773486,41
190808,42
381580,56
648035,4
905153,54
441711,11
976366,10
930532,30
490298,48
159417,24
212799,57
241335,53
57239,23
479009,16
502174,60
915776,25
160950,42
91749,21
284366,40
405089,29
819160,34
56980,66
469881,8
461028,65
816526,18
299453,26
988268,33
845740,8
618670,15
490862,25
719869,27
589190,33
758866,57
910534,56
141066,44
980148,37
213531,14
997641,34
954162,60
428476,48
231145,59
332932,40
604067,42
828079,6
684745,32
634074,27
474964,34
814679,28
586137,53
561914,3
50053,50
322999,22
986021,1
262465,68
649617,7
350902,53
708926,59
640422,52
140069,7
407044,27
235840,16
196432,16
570460,31
1400,56
521563,2
898569,61
85979,28
457074,32
572044,53
856680,62
27381,31
793297,42
933284,60
834689,62
187329,49
148268,26
282858,58
972420,21
525864,70
686879,68
448706,58
462653,26
667702,50
72036,61
153610,14
519726,60
318630,5
729559,45
695669,60
464256,43
685175,32
962731,16
941527,35
633290,35
409108,7
273083,62
620985,6
452781,52
192907,53
208801,28
787224,30
539983,26
987865,6
381308,31
634232,60
145888,55
736254,9
942390,43
801756,53
935223,41
659335,10
651390,21
803370,52
331950,64
269302,37
249485,40
262078,37
285291,32
255159,50
347982,15
482710,8
99977,33
173420,24
12877,25
535786,41
564661,57
474604,56
350249,57
928112,42
470847,2
216819,55
802320,41
633619,33
601327,37
438623,68
224214,64
234980,18
259242,67
834009,47
86808,7
294969,41
750427,15
228771,35
113539,25
20497,44
675422,58
251546,7
371644,52
756544,32
885519,54
599559,51
331950,45
976940,5
947764,69
868105,16
820362,30
937831,25
851931,63
654524,55
601124,4
894233,8
837772,54
801756,27
188823,43
550778,30
276615,66
851176,43
740497,60
954754,67
683064,42
570740,18
575659,62
959352,43
150996,6
514844,57
584653,63
587612,24
746732,58
877660,15
261747,51
388897,51
237719,3
798118,61
302975,22
342728,62
413976,15
753422,47
397965,35
575106,4
447932,5
818835,46
583530,54
614669,60
673650,7
382497,39
532042,25
658707,38
975057,15
205733,69
755393,10
799246,61
882546,28
740388,41
666201,46
176669,41
362303,52
491978,25
316621,33
486415,37
73567,55
751780,61
151983,23
670715,26
413976,29
346535,10
636807,64
344310,57
37036,49
357819,36
180870,48
979754,20
588187,25
794051,17
855804,62
396873,34
769868,34
141242,39
43805,38
296920,65
175603,65
224214,15
811404,21
117251,51
453547,29
828079,9
938793,28
96216,7
53367,11
617237,41
777428,5
680765,11
178005,40
602482,32
291394,65
479737,19
188039,33
42562,2
85850,37
790303,70
556001,13
317503,7
558024,16
527081,46
341374,65
31515,17
22478,45
803951,41
937925,41
805007,4
666402,47
357819,68
641537,2
684371,42
144903,32
494736,21
515447,18
758930,51
904728,21
473752,22
791338,47
630950,48
596390,1
670025,13
54344,13
813010,3
798466,45
246997,62
188964,13
104442,29
442353,57
203910,14
721551,68
76786,58
363436,12
347268,42
73905,12
513170,37
601124,26
154814,52
190808,68
645513,11
260296,39
168986,39
651552,70
43248,18
143305,54
293218,43
322114,61
132720,15
368814,50
892075,50
826760,67
156564,29
930597,53
577120,58
22041,44
727670,30
898772,37
274387,49
823956,35
703780,1
75271,42
633753,7
514500,21
527403,5
870002,51
27113,19
647975,2
714632,19
716773,11
467350,58
763702,11
327837,51
235319,37
854293,12
193622,14
159417,43
25316,68
694415,60
178329,9
134790,57
188823,25
57239,27
484571,61
985292,31
743616,38
315079,63
873196,43
412360,55
722764,55
310085,35
872701,41
998222,6
458124,66
915776,29
962731,39
680664,44
377945,34
918856,34
750427,5
966460,2
802763,47
442902,2
248282,7
616931,19
709189,27
398361,37
558024,64
61467,37
195112,17
155791,12
947864,47
314128,12
102614,42
625547,19
203708,59
919204,51
997131,54
802582,60
836079,34
433172,59
91013,30
27499,45
736254,70
95068,53
974568,22
273613,16
395453,63
303431,39
427451,44
933074,56
182079,23
192007,42
299683,2
551006,49
893487,56
155045,68
380651,54
87005,24
698207,24
334435,51
361674,48
130489,54
146307,4
586137,54
585594,37
464547,37
21550,39
757988,49
676491,67
711143,7
693393,19
693033,57
131643,4
663038,70
754652,29
702089,54
990805,69
710835,33
704137,70
261110,29
775867,45
96296,18
866817,28
988268,34
602482,27
728835,65
765583,9
3980,58
455355,49
879046,56
504919,64
586457,26
403814,7
915072,14
774728,8
803370,57
93354,31
285346,6
826251,11
728230,5
339973,47
925863,47
968932,10
36560,47
947614,68
7768,70
187329,41
544544,27
190483,53
160652,57
12594,70
328585,10
604520,28
378037,42
982940,34
620339,4
823563,49
357371,57
525737,8
548380,46
783590,35
20497,13
509674,34
235840,15
107503,40
784679,62
961058,29
200034,35
26658,12
178480,70
257888,64
388011,10
17864,42
176967,63
673379,6
676491,27
44175,66
934656,4
865721,28
990256,61
183037,40
246076,62
145334,3
686189,63
71000,42
256849,70
880898,54
37599,34
493375,3
608798,39
953011,41
493032,68
233415,55
521802,66
682236,28
38988,61
673658,19
47885,33
991218,45
988996,40
2086,19
82829,28
573877,51
648709,11
414708,68
288883,57
3954,19
621635,48
145450,10
544921,14
885058,46
435989,3
439694,10
157704,10
881422,20
435629,31
256378,40
189591,25
562445,43
298520,59
538239,2
859940,58
443033,9
708872,69
62766,62
757685,54
465121,7
201950,70
403068,52
208703,45
441764,50
829123,40
516087,39
34467,61
429025,64
335376,56
14502,60
716921,62
902660,51
867726,50
604619,22
752784,54
848144,2
611925,50
248866,40
987345,63
501549,29
771211,21
833892,44
404139,41
384719,63
915072,69
49016,22
397853,31
137127,5
465121,61
830308,41
514933,3
548780,66
675163,27
775059,19
635576,45
972420,3
379269,35
511318,24
216612,31
248282,14
129937,40
572219,39
902660,38
487140,43
285798,64
504151,1
876040,52
772652,44
825990,36
907545,3
188487,11
820143,63
647395,62
255413,6
271856,43
685659,31
269149,45
237084,13
695544,24
363259,25
630542,36
244371,26
201323,65
232989,17
29594,12
612788,63
215706,43
586269,35
569106,1
199492,58
654043,55
126085,13
987345,42
990628,53
25624,58
746687,52
480174,2
259524,67
186289,17
724007,49
134948,12
103955,67
916309,25
998011,54
946220,2
651390,3
144725,38
317003,44
263090,17
298303,67
692135,32
678843,63
2216,58
376711,21
547310,36
649217,39
256912,50
812360,37
193606,59
269818,25
833053,48
226188,36
453907,23
804652,30
966126,47
98177,33
360865,64
402109,54
544414,43
694187,27
297550,56
985004,59
385422,9
350902,18
553707,1
63735,19
552421,27
748414,52
40070,48
478639,12
446875,34
740925,39
713367,23
506121,64
709610,11
465542,42
448169,70
104045,63
788350,22
881422,54
773495,31
299100,70
543463,50
360865,53
296192,1
955453,58
331508,22
155122,17
91749,63
85850,42
498629,40
672991,15
141066,10
641633,11
234980,25
58234,36
84261,61
295821,58
371941,59
766207,10
714325,48
649217,14
918298,19
149662,59
631397,8
85355,69
160652,54
460232,39
640422,51
95068,17
284921,26
493032,3
667702,17
787634,63
729062,31
302975,61
548443,65
259273,28
478719,5
898369,66
423876,55
966700,70
266475,11
190760,64
612941,33
501415,5
862607,47
546058,26
387811,47
710182,14
161736,12
946220,54
375168,60
222514,34
91424,5
40382,31
536651,16
179664,29
811365,19
477746,18
714584,38
441554,6
234292,39
745376,32
961199,33
537847,43
204452,59
392670,19
961925,14
679848,47
959863,58
574207,48
746732,31
663898,31
881023,15
923743,59
970906,42
556235,42
860294,45
930077,35
225209,55
187371,41
326605,57
25025,69
834689,13
968932,47
583065,23
60721,56
14336,53
453928,12
118267,66
966745,38
294358,5
630688,45
315247,24
765048,59
978070,16
743178,52
915776,35
694648,42
902545,51
554392,17
617698,14
423876,43
966575,18
633871,54
548532,2
862736,17
96216,27
614144,17
227237,7
985004,6
918856,30
224156,36
232785,64
470022,27
755570,48
212974,9
464822,54
215012,7
146206,7
902270,42
402619,22
727817,24
469881,70
235747,69
419701,4
935441,69
193772,51
296661,23
594644,10
411233,10
654043,61
395453,18
248282,5
346759,56
441459,69
87005,56
138358,6
455850,7
277763,28
640660,61
195355,70
561067,51
189712,5
483279,14
720321,21
896662,20
402250,30
764396,19
263090,25
635644,31
733673,7
786173,55
743178,68
749456,26
41327,50
917420,38
207260,69
961220,34
106872,17
918808,46
71295,22
358511,11
546844,30
305035,51
176196,16
336421,59
937831,63
945210,43
542377,6
263671,67
83415,12
295194,68
456956,50
684458,45
508714,61
708805,41
401648,9
270654,35
128202,1
232664,19
950816,1
520745,33
736254,22
107968,67
373325,66
836079,10
17739,66
399171,15
269098,5
322691,42
623551,22
104217,59
39940,24
593994,3
716375,34
151983,44
965338,56
819160,21
388008,53
949683,16
466425,65
414708,13
775882,52
383068,60
708632,2
267776,68
155108,42
411930,58
490989,27
127040,70
873196,29
338893,69
676491,48
869930,34
160644,53
542642,46
678843,33
351976,4
35877,57
837772,53
28798,47
933941,27
750590,58
572765,23
590492,39
406000,34
551264,10
447755,3
488862,12
627511,48
47852,56
86808,67
765583,66
71000,54
877926,42
981095,44
222497,33
454061,62
761664,25
548885,49
65078,32
155007,16
29594,33
713066,59
548780,6
